app_class,scenario,device,app,vm,energy
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-0 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-1 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-1 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-2 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-2 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-3 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-3 ,dcns_0,motion_detector,4.669725499999845
TwoDCNSApps,Router_Only,cloud ,dcns_1,user_interface_1,2.5386557142856434
TwoDCNSApps,Router_Only,cloud ,dcns_0,user_interface,0.593279999999554
TwoDCNSApps,Router_Only,d-0 ,dcns_1,object_tracker_1,7.875615771428715
TwoDCNSApps,Router_Only,d-0 ,dcns_1,object_detector_1,15.394712721428503
TwoDCNSApps,Router_Only,d-0 ,dcns_0,object_tracker,7.875615771428715
TwoDCNSApps,Router_Only,d-0 ,dcns_0,object_detector,17.477089321428803
TwoDCNSApps,Router_Only,m-0-0 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Router_Only,m-0-0 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Router_Only,m-0-1 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Router_Only,m-0-1 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Router_Only,m-0-2 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Router_Only,m-0-2 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Router_Only,m-0-3 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Router_Only,m-0-3 ,dcns_0,motion_detector,8.914930499999851
HighResTwoDCNSApps,Router_Only,cloud ,dcns_1,user_interface_1,2.110911428571456
HighResTwoDCNSApps,Router_Only,cloud ,dcns_0,user_interface,1.1865599999992018
HighResTwoDCNSApps,Router_Only,d-0 ,dcns_1,object_tracker_1,7.875615771428709
HighResTwoDCNSApps,Router_Only,d-0 ,dcns_1,object_detector_1,29.956781485714153
HighResTwoDCNSApps,Router_Only,d-0 ,dcns_0,object_tracker,7.875615771428709
HighResTwoDCNSApps,Router_Only,d-0 ,dcns_0,object_detector,34.12153468571448
HighResTwoDCNSApps,Router_Only,m-0-0 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Router_Only,m-0-0 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Router_Only,m-0-1 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Router_Only,m-0-1 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Router_Only,m-0-2 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Router_Only,m-0-2 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Router_Only,m-0-3 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Router_Only,m-0-3 ,dcns_0,motion_detector,17.40534049999984
LowResTwoDCNSApps,Router_Only,cloud ,dcns_1,user_interface_1,2.752527857144002
LowResTwoDCNSApps,Router_Only,cloud ,dcns_0,user_interface,0.29663999999973023
LowResTwoDCNSApps,Router_Only,d-0 ,dcns_1,object_tracker_1,7.957653435714431
LowResTwoDCNSApps,Router_Only,d-0 ,dcns_1,object_detector_1,7.957653435714433
LowResTwoDCNSApps,Router_Only,d-0 ,dcns_0,object_tracker,7.957653435714431
LowResTwoDCNSApps,Router_Only,d-0 ,dcns_0,object_detector,8.998841735714045
LowResTwoDCNSApps,Router_Only,m-0-0 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Router_Only,m-0-0 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Router_Only,m-0-1 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Router_Only,m-0-1 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Router_Only,m-0-2 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Router_Only,m-0-2 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Router_Only,m-0-3 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Router_Only,m-0-3 ,dcns_0,motion_detector,4.669725499999845
TwoDCNSApps,Router_Proxy,cloud ,dcns_1,user_interface_1,3.1319357142851976
TwoDCNSApps,Router_Proxy,cloud ,dcns_0,user_interface,3.1319357142851976
TwoDCNSApps,Router_Proxy,proxy-server ,dcns_1,object_tracker_1,8.390842971428327
TwoDCNSApps,Router_Proxy,proxy-server ,dcns_1,object_detector_1,16.54001985142829
TwoDCNSApps,Router_Proxy,d-0 ,dcns_0,object_tracker,8.478247585714039
TwoDCNSApps,Router_Proxy,d-0 ,dcns_0,object_detector,15.915306871428863
TwoDCNSApps,Router_Proxy,m-0-0 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Router_Proxy,m-0-0 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Router_Proxy,m-0-1 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Router_Proxy,m-0-1 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Router_Proxy,m-0-2 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Router_Proxy,m-0-2 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Router_Proxy,m-0-3 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Router_Proxy,m-0-3 ,dcns_0,motion_detector,8.914930499999851
HighResTwoDCNSApps,Router_Proxy,cloud ,dcns_1,user_interface_1,3.297471428570658
HighResTwoDCNSApps,Router_Proxy,cloud ,dcns_0,user_interface,3.297471428570658
HighResTwoDCNSApps,Router_Proxy,proxy-server ,dcns_1,object_tracker_1,8.390842971428327
HighResTwoDCNSApps,Router_Proxy,proxy-server ,dcns_1,object_detector_1,31.708553965713183
HighResTwoDCNSApps,Router_Proxy,d-0 ,dcns_0,object_tracker,8.390842971428327
HighResTwoDCNSApps,Router_Proxy,d-0 ,dcns_0,object_detector,30.472008685714155
HighResTwoDCNSApps,Router_Proxy,m-0-0 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Router_Proxy,m-0-0 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Router_Proxy,m-0-1 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Router_Proxy,m-0-1 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Router_Proxy,m-0-2 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Router_Proxy,m-0-2 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Router_Proxy,m-0-3 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Router_Proxy,m-0-3 ,dcns_0,motion_detector,17.40534049999984
LowResTwoDCNSApps,Router_Proxy,cloud ,dcns_1,user_interface_1,3.049167857143732
LowResTwoDCNSApps,Router_Proxy,cloud ,dcns_0,user_interface,3.049167857143732
LowResTwoDCNSApps,Router_Proxy,proxy-server ,dcns_1,object_tracker_1,8.478247585714039
LowResTwoDCNSApps,Router_Proxy,proxy-server ,dcns_1,object_detector_1,8.790604075713736
LowResTwoDCNSApps,Router_Proxy,d-0 ,dcns_0,object_tracker,8.47824758571404
LowResTwoDCNSApps,Router_Proxy,d-0 ,dcns_0,object_detector,8.47824758571404
LowResTwoDCNSApps,Router_Proxy,m-0-0 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Router_Proxy,m-0-0 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Router_Proxy,m-0-1 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Router_Proxy,m-0-1 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Router_Proxy,m-0-2 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Router_Proxy,m-0-2 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Router_Proxy,m-0-3 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Router_Proxy,m-0-3 ,dcns_0,motion_detector,4.669725499999845
TwoDCNSApps,Router_Cloud,cloud ,dcns_1,user_interface_1,1.8142714285718662
TwoDCNSApps,Router_Cloud,cloud ,dcns_1,object_tracker_1,27.2788142857142
TwoDCNSApps,Router_Cloud,cloud ,dcns_1,object_detector_1,28.807039999986383
TwoDCNSApps,Router_Cloud,cloud ,dcns_0,user_interface,3.1319357142851976
TwoDCNSApps,Router_Cloud,d-0 ,dcns_0,object_tracker,8.478247585714039
TwoDCNSApps,Router_Cloud,d-0 ,dcns_0,object_detector,15.915306871428863
TwoDCNSApps,Router_Cloud,m-0-0 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Router_Cloud,m-0-0 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Router_Cloud,m-0-1 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Router_Cloud,m-0-1 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Router_Cloud,m-0-2 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Router_Cloud,m-0-2 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Router_Cloud,m-0-3 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Router_Cloud,m-0-3 ,dcns_0,motion_detector,8.914930499999851
HighResTwoDCNSApps,Router_Cloud,cloud ,dcns_1,user_interface_1,1.8142714285718662
HighResTwoDCNSApps,Router_Cloud,cloud ,dcns_1,object_tracker_1,21.50125000000652
HighResTwoDCNSApps,Router_Cloud,cloud ,dcns_1,object_detector_1,41.991039999981005
HighResTwoDCNSApps,Router_Cloud,cloud ,dcns_0,user_interface,3.297471428570658
HighResTwoDCNSApps,Router_Cloud,d-0 ,dcns_0,object_tracker,8.390842971428327
HighResTwoDCNSApps,Router_Cloud,d-0 ,dcns_0,object_detector,30.472008685714155
HighResTwoDCNSApps,Router_Cloud,m-0-0 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Router_Cloud,m-0-0 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Router_Cloud,m-0-1 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Router_Cloud,m-0-1 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Router_Cloud,m-0-2 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Router_Cloud,m-0-2 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Router_Cloud,m-0-3 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Router_Cloud,m-0-3 ,dcns_0,motion_detector,17.40534049999984
LowResTwoDCNSApps,Router_Cloud,cloud ,dcns_1,user_interface_1,2.476414285714737
LowResTwoDCNSApps,Router_Cloud,cloud ,dcns_1,object_tracker_1,25.34741714287595
LowResTwoDCNSApps,Router_Cloud,cloud ,dcns_1,object_detector_1,18.193919999991465
LowResTwoDCNSApps,Router_Cloud,cloud ,dcns_0,user_interface,3.049167857143732
LowResTwoDCNSApps,Router_Cloud,d-0 ,dcns_0,object_tracker,8.47824758571404
LowResTwoDCNSApps,Router_Cloud,d-0 ,dcns_0,object_detector,8.47824758571404
LowResTwoDCNSApps,Router_Cloud,m-0-0 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Router_Cloud,m-0-0 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Router_Cloud,m-0-1 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Router_Cloud,m-0-1 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Router_Cloud,m-0-2 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Router_Cloud,m-0-2 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Router_Cloud,m-0-3 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Router_Cloud,m-0-3 ,dcns_0,motion_detector,4.669725499999845
TwoDCNSApps,Proxy_Only,cloud ,dcns_1,user_interface_1,2.538655714285737
TwoDCNSApps,Proxy_Only,cloud ,dcns_0,user_interface,0.5932799999994605
TwoDCNSApps,Proxy_Only,proxy-server ,dcns_1,object_tracker_1,7.8756157714287145
TwoDCNSApps,Proxy_Only,proxy-server ,dcns_1,object_detector_1,15.548360832856885
TwoDCNSApps,Proxy_Only,proxy-server ,dcns_0,object_tracker,7.8756157714287145
TwoDCNSApps,Proxy_Only,proxy-server ,dcns_0,object_detector,17.630737432857128
TwoDCNSApps,Proxy_Only,m-0-0 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Proxy_Only,m-0-0 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Proxy_Only,m-0-1 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Proxy_Only,m-0-1 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Proxy_Only,m-0-2 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Proxy_Only,m-0-2 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Proxy_Only,m-0-3 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Proxy_Only,m-0-3 ,dcns_0,motion_detector,8.914930499999851
HighResTwoDCNSApps,Proxy_Only,cloud ,dcns_1,user_interface_1,2.110911428571362
HighResTwoDCNSApps,Proxy_Only,cloud ,dcns_0,user_interface,1.1865599999992955
HighResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_1,object_tracker_1,7.8756157714287145
HighResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_1,object_detector_1,30.57505412571384
HighResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_0,object_tracker,7.8756157714287145
HighResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_0,object_detector,34.70975240571404
HighResTwoDCNSApps,Proxy_Only,m-0-0 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Proxy_Only,m-0-0 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Proxy_Only,m-0-1 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Proxy_Only,m-0-1 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Proxy_Only,m-0-2 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Proxy_Only,m-0-2 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Proxy_Only,m-0-3 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Proxy_Only,m-0-3 ,dcns_0,motion_detector,17.40534049999984
LowResTwoDCNSApps,Proxy_Only,cloud ,dcns_1,user_interface_1,2.752527857144002
LowResTwoDCNSApps,Proxy_Only,cloud ,dcns_0,user_interface,0.29663999999973023
LowResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_1,object_tracker_1,7.957653435714431
LowResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_1,object_detector_1,8.113831680714323
LowResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_0,object_tracker,7.957653435714431
LowResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_0,object_detector,9.155019980713904
LowResTwoDCNSApps,Proxy_Only,m-0-0 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Proxy_Only,m-0-0 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Proxy_Only,m-0-1 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Proxy_Only,m-0-1 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Proxy_Only,m-0-2 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Proxy_Only,m-0-2 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Proxy_Only,m-0-3 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Proxy_Only,m-0-3 ,dcns_0,motion_detector,4.669725499999845
TwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,user_interface_1,1.8142714285718662
TwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,object_tracker_1,27.2788142857142
TwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,object_detector_1,28.807039999986383
TwoDCNSApps,Proxy_Cloud,cloud ,dcns_0,user_interface,3.1319357142851976
TwoDCNSApps,Proxy_Cloud,proxy-server ,dcns_0,object_tracker,8.478247585714039
TwoDCNSApps,Proxy_Cloud,proxy-server ,dcns_0,object_detector,16.54001985142829
TwoDCNSApps,Proxy_Cloud,m-0-0 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Proxy_Cloud,m-0-0 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Proxy_Cloud,m-0-1 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Proxy_Cloud,m-0-1 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Proxy_Cloud,m-0-2 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Proxy_Cloud,m-0-2 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Proxy_Cloud,m-0-3 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Proxy_Cloud,m-0-3 ,dcns_0,motion_detector,8.914930499999851
HighResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,user_interface_1,1.8142714285718662
HighResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,object_tracker_1,21.50125000000652
HighResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,object_detector_1,41.991039999981005
HighResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_0,user_interface,3.297471428570658
HighResTwoDCNSApps,Proxy_Cloud,proxy-server ,dcns_0,object_tracker,8.390842971428327
HighResTwoDCNSApps,Proxy_Cloud,proxy-server ,dcns_0,object_detector,31.721434645713167
HighResTwoDCNSApps,Proxy_Cloud,m-0-0 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Proxy_Cloud,m-0-0 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Proxy_Cloud,m-0-1 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Proxy_Cloud,m-0-1 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Proxy_Cloud,m-0-2 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Proxy_Cloud,m-0-2 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Proxy_Cloud,m-0-3 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Proxy_Cloud,m-0-3 ,dcns_0,motion_detector,17.40534049999984
LowResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,user_interface_1,2.476414285714737
LowResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,object_tracker_1,25.34741714287595
LowResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,object_detector_1,18.193919999991465
LowResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_0,user_interface,3.049167857143732
LowResTwoDCNSApps,Proxy_Cloud,proxy-server ,dcns_0,object_tracker,8.478247585714039
LowResTwoDCNSApps,Proxy_Cloud,proxy-server ,dcns_0,object_detector,8.790604075713736
LowResTwoDCNSApps,Proxy_Cloud,m-0-0 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Proxy_Cloud,m-0-0 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Proxy_Cloud,m-0-1 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Proxy_Cloud,m-0-1 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Proxy_Cloud,m-0-2 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Proxy_Cloud,m-0-2 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Proxy_Cloud,m-0-3 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Proxy_Cloud,m-0-3 ,dcns_0,motion_detector,4.669725499999845
TwoDCNSApps,Cloud_Only,cloud ,dcns_1,user_interface_1,2.3292714285722407
TwoDCNSApps,Cloud_Only,cloud ,dcns_1,object_tracker_1,27.680502067832226
TwoDCNSApps,Cloud_Only,cloud ,dcns_1,object_detector_1,21.49047767140666
TwoDCNSApps,Cloud_Only,cloud ,dcns_0,user_interface,0.39551117142702535
TwoDCNSApps,Cloud_Only,cloud ,dcns_0,object_tracker,13.104217671433373
TwoDCNSApps,Cloud_Only,cloud ,dcns_0,object_detector,25.77471999999672
TwoDCNSApps,Cloud_Only,m-0-0 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Cloud_Only,m-0-0 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Cloud_Only,m-0-1 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Cloud_Only,m-0-1 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Cloud_Only,m-0-2 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Cloud_Only,m-0-2 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,Cloud_Only,m-0-3 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,Cloud_Only,m-0-3 ,dcns_0,motion_detector,8.914930499999851
HighResTwoDCNSApps,Cloud_Only,cloud ,dcns_1,user_interface_1,2.807485714285329
HighResTwoDCNSApps,Cloud_Only,cloud ,dcns_1,object_tracker_1,27.530428571427276
HighResTwoDCNSApps,Cloud_Only,cloud ,dcns_1,object_detector_1,52.65829974284164
HighResTwoDCNSApps,Cloud_Only,cloud ,dcns_0,user_interface,0.39551117143021036
HighResTwoDCNSApps,Cloud_Only,cloud ,dcns_0,object_tracker,23.879511171460248
HighResTwoDCNSApps,Cloud_Only,cloud ,dcns_0,object_detector,42.37007999998066
HighResTwoDCNSApps,Cloud_Only,m-0-0 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Cloud_Only,m-0-0 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Cloud_Only,m-0-1 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Cloud_Only,m-0-1 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Cloud_Only,m-0-2 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Cloud_Only,m-0-2 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,Cloud_Only,m-0-3 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,Cloud_Only,m-0-3 ,dcns_0,motion_detector,17.40534049999984
LowResTwoDCNSApps,Cloud_Only,cloud ,dcns_1,user_interface_1,2.476414285714737
LowResTwoDCNSApps,Cloud_Only,cloud ,dcns_1,object_tracker_1,24.8194685714335
LowResTwoDCNSApps,Cloud_Only,cloud ,dcns_1,object_detector_1,9.096959999996036
LowResTwoDCNSApps,Cloud_Only,cloud ,dcns_0,user_interface,0.29663999999973023
LowResTwoDCNSApps,Cloud_Only,cloud ,dcns_0,object_tracker,14.864959999994044
LowResTwoDCNSApps,Cloud_Only,cloud ,dcns_0,object_detector,15.16159999999347
LowResTwoDCNSApps,Cloud_Only,m-0-0 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Cloud_Only,m-0-0 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Cloud_Only,m-0-1 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Cloud_Only,m-0-1 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Cloud_Only,m-0-2 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Cloud_Only,m-0-2 ,dcns_0,motion_detector,4.669725499999845
LowResTwoDCNSApps,Cloud_Only,m-0-3 ,dcns_1,motion_detector_1,4.669725499999845
LowResTwoDCNSApps,Cloud_Only,m-0-3 ,dcns_0,motion_detector,4.669725499999845
TwoDCNSApps,ModuleBased_Router_Proxy,cloud ,dcns_1,user_interface_1,2.419999714288356
TwoDCNSApps,ModuleBased_Router_Proxy,cloud ,dcns_0,user_interface,0.711935999996842
TwoDCNSApps,ModuleBased_Router_Proxy,proxy-server ,dcns_1,object_tracker_1,7.911466997428427
TwoDCNSApps,ModuleBased_Router_Proxy,proxy-server ,dcns_0,object_tracker,7.9934739934275125
TwoDCNSApps,ModuleBased_Router_Proxy,d-0 ,dcns_1,object_detector_1,15.394712721428503
TwoDCNSApps,ModuleBased_Router_Proxy,d-0 ,dcns_0,object_detector,17.477089321428803
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-0 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-0 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-1 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-1 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-2 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-2 ,dcns_0,motion_detector,8.914930499999851
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-3 ,dcns_1,motion_detector_1,8.914930499999851
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-3 ,dcns_0,motion_detector,8.914930499999851
HighResTwoDCNSApps,ModuleBased_Router_Proxy,cloud ,dcns_1,user_interface_1,1.992255428574168
HighResTwoDCNSApps,ModuleBased_Router_Proxy,cloud ,dcns_0,user_interface,1.3052159999964896
HighResTwoDCNSApps,ModuleBased_Router_Proxy,proxy-server ,dcns_1,object_tracker_1,7.931861407428415
HighResTwoDCNSApps,ModuleBased_Router_Proxy,proxy-server ,dcns_0,object_tracker,8.054657223427483
HighResTwoDCNSApps,ModuleBased_Router_Proxy,d-0 ,dcns_1,object_detector_1,29.956781485714153
HighResTwoDCNSApps,ModuleBased_Router_Proxy,d-0 ,dcns_0,object_detector,34.12153468571448
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-0 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-0 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-1 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-1 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-2 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-2 ,dcns_0,motion_detector,17.40534049999984
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-3 ,dcns_1,motion_detector_1,17.40534049999984
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-3 ,dcns_0,motion_detector,17.40534049999984
