app_class,scenario,device,app,vm,energy
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-0 ,dcns_0,motion_detector,5.747803333332804
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-1 ,dcns_1,motion_detector_1,5.747803333332804
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-1 ,dcns_0,motion_detector,5.747803333332804
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-2 ,dcns_1,motion_detector_1,5.747803333332804
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-2 ,dcns_0,motion_detector,5.747803333332804
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-3 ,dcns_1,motion_detector_1,5.747803333332804
LowResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-3 ,dcns_0,motion_detector,5.747803333332804
TwoDCNSApps,Router_Only,cloud ,dcns_1,user_interface_1,4.231092857147424
TwoDCNSApps,Router_Only,cloud ,dcns_0,user_interface,0.9887999999991007
TwoDCNSApps,Router_Only,d-0 ,dcns_1,object_tracker_1,12.879913292857475
TwoDCNSApps,Router_Only,d-0 ,dcns_1,object_detector_1,24.917215435715004
TwoDCNSApps,Router_Only,d-0 ,dcns_0,object_tracker,12.879913292857475
TwoDCNSApps,Router_Only,d-0 ,dcns_0,object_detector,28.28766003571372
TwoDCNSApps,Router_Only,m-0-0 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Router_Only,m-0-0 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Router_Only,m-0-1 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Router_Only,m-0-1 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Router_Only,m-0-2 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Router_Only,m-0-2 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Router_Only,m-0-3 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Router_Only,m-0-3 ,dcns_0,motion_detector,9.848583833333596
HighResTwoDCNSApps,Router_Only,cloud ,dcns_1,user_interface_1,4.456368571428941
HighResTwoDCNSApps,Router_Only,cloud ,dcns_0,user_interface,2.504959999998003
HighResTwoDCNSApps,Router_Only,d-0 ,dcns_1,object_tracker_1,16.07938220000044
HighResTwoDCNSApps,Router_Only,d-0 ,dcns_1,object_detector_1,61.1617622
HighResTwoDCNSApps,Router_Only,d-0 ,dcns_0,object_tracker,16.07938220000044
HighResTwoDCNSApps,Router_Only,d-0 ,dcns_0,object_detector,69.62007540000151
HighResTwoDCNSApps,Router_Only,m-0-0 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Router_Only,m-0-0 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Router_Only,m-0-1 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Router_Only,m-0-1 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Router_Only,m-0-2 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Router_Only,m-0-2 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Router_Only,m-0-3 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Router_Only,m-0-3 ,dcns_0,motion_detector,23.853383833334103
LowResTwoDCNSApps,Router_Only,cloud ,dcns_1,user_interface_1,5.8108921428531275
LowResTwoDCNSApps,Router_Only,cloud ,dcns_0,user_interface,0.6262400000061753
LowResTwoDCNSApps,Router_Only,d-0 ,dcns_1,object_tracker_1,16.161419864286152
LowResTwoDCNSApps,Router_Only,d-0 ,dcns_1,object_detector_1,16.161419864286156
LowResTwoDCNSApps,Router_Only,d-0 ,dcns_0,object_tracker,16.161419864286152
LowResTwoDCNSApps,Router_Only,d-0 ,dcns_0,object_detector,18.275998164284786
LowResTwoDCNSApps,Router_Only,m-0-0 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Router_Only,m-0-0 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Router_Only,m-0-1 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Router_Only,m-0-1 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Router_Only,m-0-2 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Router_Only,m-0-2 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Router_Only,m-0-3 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Router_Only,m-0-3 ,dcns_0,motion_detector,6.609973833334174
TwoDCNSApps,Router_Proxy,cloud ,dcns_1,user_interface_1,5.219892857146899
TwoDCNSApps,Router_Proxy,cloud ,dcns_0,user_interface,5.219892857146524
TwoDCNSApps,Router_Proxy,proxy-server ,dcns_1,object_tracker_1,13.21649772857138
TwoDCNSApps,Router_Proxy,proxy-server ,dcns_1,object_detector_1,205.4728118152385
TwoDCNSApps,Router_Proxy,d-0 ,dcns_0,object_tracker,13.722524442856717
TwoDCNSApps,Router_Proxy,d-0 ,dcns_0,object_detector,25.759826585714954
TwoDCNSApps,Router_Proxy,m-0-0 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Router_Proxy,m-0-0 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Router_Proxy,m-0-1 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Router_Proxy,m-0-1 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Router_Proxy,m-0-2 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Router_Proxy,m-0-2 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Router_Proxy,m-0-3 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Router_Proxy,m-0-3 ,dcns_0,motion_detector,9.848583833333596
HighResTwoDCNSApps,Router_Proxy,cloud ,dcns_1,user_interface_1,6.961328571426944
HighResTwoDCNSApps,Router_Proxy,cloud ,dcns_0,user_interface,6.961328571426944
HighResTwoDCNSApps,Router_Proxy,proxy-server ,dcns_1,object_tracker_1,16.079382199999873
HighResTwoDCNSApps,Router_Proxy,proxy-server ,dcns_1,object_detector_1,253.0280779199992
HighResTwoDCNSApps,Router_Proxy,d-0 ,dcns_0,object_tracker,17.13130439999947
HighResTwoDCNSApps,Router_Proxy,d-0 ,dcns_0,object_detector,62.53110115714466
HighResTwoDCNSApps,Router_Proxy,m-0-0 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Router_Proxy,m-0-0 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Router_Proxy,m-0-1 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Router_Proxy,m-0-1 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Router_Proxy,m-0-2 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Router_Proxy,m-0-2 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Router_Proxy,m-0-3 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Router_Proxy,m-0-3 ,dcns_0,motion_detector,23.853383833334103
LowResTwoDCNSApps,Router_Proxy,cloud ,dcns_1,user_interface_1,6.437132142859303
LowResTwoDCNSApps,Router_Proxy,cloud ,dcns_0,user_interface,6.437132142859303
LowResTwoDCNSApps,Router_Proxy,proxy-server ,dcns_1,object_tracker_1,16.60534329999995
LowResTwoDCNSApps,Router_Proxy,proxy-server ,dcns_1,object_detector_1,205.21177359000174
LowResTwoDCNSApps,Router_Proxy,d-0 ,dcns_0,object_tracker,17.218709014285185
LowResTwoDCNSApps,Router_Proxy,d-0 ,dcns_0,object_detector,17.218709014285185
LowResTwoDCNSApps,Router_Proxy,m-0-0 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Router_Proxy,m-0-0 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Router_Proxy,m-0-1 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Router_Proxy,m-0-1 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Router_Proxy,m-0-2 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Router_Proxy,m-0-2 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Router_Proxy,m-0-3 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Router_Proxy,m-0-3 ,dcns_0,motion_detector,6.609973833334174
TwoDCNSApps,Router_Cloud,cloud ,dcns_1,user_interface_1,3.0237857142865843
TwoDCNSApps,Router_Cloud,cloud ,dcns_1,object_tracker_1,63.37810714282793
TwoDCNSApps,Router_Cloud,cloud ,dcns_1,object_detector_1,47.90735999996659
TwoDCNSApps,Router_Cloud,cloud ,dcns_0,user_interface,5.219892857146524
TwoDCNSApps,Router_Cloud,d-0 ,dcns_0,object_tracker,13.722524442856717
TwoDCNSApps,Router_Cloud,d-0 ,dcns_0,object_detector,25.759826585714954
TwoDCNSApps,Router_Cloud,m-0-0 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Router_Cloud,m-0-0 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Router_Cloud,m-0-1 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Router_Cloud,m-0-1 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Router_Cloud,m-0-2 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Router_Cloud,m-0-2 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Router_Cloud,m-0-3 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Router_Cloud,m-0-3 ,dcns_0,motion_detector,9.848583833333596
HighResTwoDCNSApps,Router_Cloud,cloud ,dcns_1,user_interface_1,3.8301285714296514
HighResTwoDCNSApps,Router_Cloud,cloud ,dcns_1,object_tracker_1,69.94582857139723
HighResTwoDCNSApps,Router_Cloud,cloud ,dcns_1,object_detector_1,88.59647999993803
HighResTwoDCNSApps,Router_Cloud,cloud ,dcns_0,user_interface,6.961328571426944
HighResTwoDCNSApps,Router_Cloud,d-0 ,dcns_0,object_tracker,17.13130439999947
HighResTwoDCNSApps,Router_Cloud,d-0 ,dcns_0,object_detector,62.53110115714466
HighResTwoDCNSApps,Router_Cloud,m-0-0 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Router_Cloud,m-0-0 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Router_Cloud,m-0-1 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Router_Cloud,m-0-1 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Router_Cloud,m-0-2 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Router_Cloud,m-0-2 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Router_Cloud,m-0-3 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Router_Cloud,m-0-3 ,dcns_0,motion_detector,23.853383833334103
LowResTwoDCNSApps,Router_Cloud,cloud ,dcns_1,user_interface_1,5.227985714283595
LowResTwoDCNSApps,Router_Cloud,cloud ,dcns_1,object_tracker_1,70.74628571428248
LowResTwoDCNSApps,Router_Cloud,cloud ,dcns_1,object_detector_1,37.96992000004331
LowResTwoDCNSApps,Router_Cloud,cloud ,dcns_0,user_interface,6.437132142859303
LowResTwoDCNSApps,Router_Cloud,d-0 ,dcns_0,object_tracker,17.218709014285185
LowResTwoDCNSApps,Router_Cloud,d-0 ,dcns_0,object_detector,17.218709014285185
LowResTwoDCNSApps,Router_Cloud,m-0-0 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Router_Cloud,m-0-0 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Router_Cloud,m-0-1 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Router_Cloud,m-0-1 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Router_Cloud,m-0-2 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Router_Cloud,m-0-2 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Router_Cloud,m-0-3 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Router_Cloud,m-0-3 ,dcns_0,motion_detector,6.609973833334174
TwoDCNSApps,Proxy_Only,cloud ,dcns_1,user_interface_1,4.231092857147798
TwoDCNSApps,Proxy_Only,cloud ,dcns_0,user_interface,0.9887999999991007
TwoDCNSApps,Proxy_Only,proxy-server ,dcns_1,object_tracker_1,12.448924206642761
TwoDCNSApps,Proxy_Only,proxy-server ,dcns_1,object_detector_1,109.33070070190553
TwoDCNSApps,Proxy_Only,proxy-server ,dcns_0,object_tracker,12.448924206642761
TwoDCNSApps,Proxy_Only,proxy-server ,dcns_0,object_detector,112.14288282997491
TwoDCNSApps,Proxy_Only,m-0-0 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Proxy_Only,m-0-0 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Proxy_Only,m-0-1 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Proxy_Only,m-0-1 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Proxy_Only,m-0-2 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Proxy_Only,m-0-2 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Proxy_Only,m-0-3 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Proxy_Only,m-0-3 ,dcns_0,motion_detector,9.848583833333596
HighResTwoDCNSApps,Proxy_Only,cloud ,dcns_1,user_interface_1,4.4563685714287535
HighResTwoDCNSApps,Proxy_Only,cloud ,dcns_0,user_interface,2.50495999999819
HighResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_1,object_tracker_1,15.793484773500596
HighResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_1,object_detector_1,146.82472453999986
HighResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_0,object_tracker,15.793484773500596
HighResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_0,object_detector,153.17881765349932
HighResTwoDCNSApps,Proxy_Only,m-0-0 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Proxy_Only,m-0-0 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Proxy_Only,m-0-1 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Proxy_Only,m-0-1 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Proxy_Only,m-0-2 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Proxy_Only,m-0-2 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Proxy_Only,m-0-3 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Proxy_Only,m-0-3 ,dcns_0,motion_detector,23.853383833334103
LowResTwoDCNSApps,Proxy_Only,cloud ,dcns_1,user_interface_1,5.8108921428531275
LowResTwoDCNSApps,Proxy_Only,cloud ,dcns_0,user_interface,0.6262400000061753
LowResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_1,object_tracker_1,96.4745936658346
LowResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_1,object_detector_1,97.54261671583463
LowResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_0,object_tracker,96.4745936658346
LowResTwoDCNSApps,Proxy_Only,proxy-server ,dcns_0,object_detector,99.65719501583236
LowResTwoDCNSApps,Proxy_Only,m-0-0 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Proxy_Only,m-0-0 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Proxy_Only,m-0-1 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Proxy_Only,m-0-1 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Proxy_Only,m-0-2 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Proxy_Only,m-0-2 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Proxy_Only,m-0-3 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Proxy_Only,m-0-3 ,dcns_0,motion_detector,6.609973833334174
TwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,user_interface_1,3.0237857142865843
TwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,object_tracker_1,63.37810714282793
TwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,object_detector_1,47.90735999996659
TwoDCNSApps,Proxy_Cloud,cloud ,dcns_0,user_interface,5.0819464285727936
TwoDCNSApps,Proxy_Cloud,proxy-server ,dcns_0,object_tracker,13.21649772857138
TwoDCNSApps,Proxy_Cloud,proxy-server ,dcns_0,object_detector,206.0309746152383
TwoDCNSApps,Proxy_Cloud,m-0-0 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Proxy_Cloud,m-0-0 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Proxy_Cloud,m-0-1 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Proxy_Cloud,m-0-1 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Proxy_Cloud,m-0-2 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Proxy_Cloud,m-0-2 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Proxy_Cloud,m-0-3 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Proxy_Cloud,m-0-3 ,dcns_0,motion_detector,9.848583833333596
HighResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,user_interface_1,3.8301285714296514
HighResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,object_tracker_1,69.94582857139723
HighResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,object_detector_1,88.59647999993803
HighResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_0,user_interface,6.961328571426944
HighResTwoDCNSApps,Proxy_Cloud,proxy-server ,dcns_0,object_tracker,16.07938219999988
HighResTwoDCNSApps,Proxy_Cloud,proxy-server ,dcns_0,object_detector,253.28569151999923
HighResTwoDCNSApps,Proxy_Cloud,m-0-0 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Proxy_Cloud,m-0-0 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Proxy_Cloud,m-0-1 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Proxy_Cloud,m-0-1 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Proxy_Cloud,m-0-2 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Proxy_Cloud,m-0-2 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Proxy_Cloud,m-0-3 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Proxy_Cloud,m-0-3 ,dcns_0,motion_detector,23.853383833334103
LowResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,user_interface_1,5.227985714283595
LowResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,object_tracker_1,70.74628571428248
LowResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_1,object_detector_1,38.126480000044296
LowResTwoDCNSApps,Proxy_Cloud,cloud ,dcns_0,user_interface,3.3751260714314295
LowResTwoDCNSApps,Proxy_Cloud,proxy-server ,dcns_0,object_tracker,16.60534329999995
LowResTwoDCNSApps,Proxy_Cloud,proxy-server ,dcns_0,object_detector,205.3405803900016
LowResTwoDCNSApps,Proxy_Cloud,m-0-0 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Proxy_Cloud,m-0-0 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Proxy_Cloud,m-0-1 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Proxy_Cloud,m-0-1 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Proxy_Cloud,m-0-2 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Proxy_Cloud,m-0-2 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Proxy_Cloud,m-0-3 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Proxy_Cloud,m-0-3 ,dcns_0,motion_detector,6.609973833334174
TwoDCNSApps,Cloud_Only,cloud ,dcns_1,user_interface_1,3.4100357142882705
TwoDCNSApps,Cloud_Only,cloud ,dcns_1,object_tracker_1,60.37120607142149
TwoDCNSApps,Cloud_Only,cloud ,dcns_1,object_detector_1,35.629708499959804
TwoDCNSApps,Cloud_Only,cloud ,dcns_0,user_interface,0.659185285712593
TwoDCNSApps,Cloud_Only,cloud ,dcns_0,object_tracker,21.489868499993968
TwoDCNSApps,Cloud_Only,cloud ,dcns_0,object_detector,42.86447999997783
TwoDCNSApps,Cloud_Only,m-0-0 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Cloud_Only,m-0-0 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Cloud_Only,m-0-1 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Cloud_Only,m-0-1 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Cloud_Only,m-0-2 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Cloud_Only,m-0-2 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,Cloud_Only,m-0-3 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,Cloud_Only,m-0-3 ,dcns_0,motion_detector,9.848583833333596
HighResTwoDCNSApps,Cloud_Only,cloud ,dcns_1,user_interface_1,3.9772714285726156
HighResTwoDCNSApps,Cloud_Only,cloud ,dcns_1,object_tracker_1,318.0772428571343
HighResTwoDCNSApps,Cloud_Only,cloud ,dcns_1,object_detector_1,359.1101680284372
HighResTwoDCNSApps,Cloud_Only,cloud ,dcns_0,user_interface,0.8349680285777878
HighResTwoDCNSApps,Cloud_Only,cloud ,dcns_0,object_tracker,50.20904802869281
HighResTwoDCNSApps,Cloud_Only,cloud ,dcns_0,object_detector,88.59647999993776
HighResTwoDCNSApps,Cloud_Only,m-0-0 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Cloud_Only,m-0-0 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Cloud_Only,m-0-1 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Cloud_Only,m-0-1 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Cloud_Only,m-0-2 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Cloud_Only,m-0-2 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,Cloud_Only,m-0-3 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,Cloud_Only,m-0-3 ,dcns_0,motion_detector,23.853383833334103
LowResTwoDCNSApps,Cloud_Only,cloud ,dcns_1,user_interface_1,5.227985714283595
LowResTwoDCNSApps,Cloud_Only,cloud ,dcns_1,object_tracker_1,51.76132571426161
LowResTwoDCNSApps,Cloud_Only,cloud ,dcns_1,object_detector_1,18.984960000020955
LowResTwoDCNSApps,Cloud_Only,cloud ,dcns_0,user_interface,0.6262400000063626
LowResTwoDCNSApps,Cloud_Only,cloud ,dcns_0,object_tracker,31.015359999972425
LowResTwoDCNSApps,Cloud_Only,cloud ,dcns_0,object_detector,31.641599999980215
LowResTwoDCNSApps,Cloud_Only,m-0-0 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Cloud_Only,m-0-0 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Cloud_Only,m-0-1 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Cloud_Only,m-0-1 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Cloud_Only,m-0-2 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Cloud_Only,m-0-2 ,dcns_0,motion_detector,6.609973833334174
LowResTwoDCNSApps,Cloud_Only,m-0-3 ,dcns_1,motion_detector_1,6.609973833334174
LowResTwoDCNSApps,Cloud_Only,m-0-3 ,dcns_0,motion_detector,6.609973833334174
TwoDCNSApps,ModuleBased_Router_Proxy,cloud ,dcns_1,user_interface_1,4.033332857129336
TwoDCNSApps,ModuleBased_Router_Proxy,cloud ,dcns_0,user_interface,1.186560000017188
TwoDCNSApps,ModuleBased_Router_Proxy,proxy-server ,dcns_1,object_tracker_1,195.30227033397432
TwoDCNSApps,ModuleBased_Router_Proxy,proxy-server ,dcns_0,object_tracker,195.43622940597757
TwoDCNSApps,ModuleBased_Router_Proxy,d-0 ,dcns_1,object_detector_1,24.917215435715004
TwoDCNSApps,ModuleBased_Router_Proxy,d-0 ,dcns_0,object_detector,28.28766003571372
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-0 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-0 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-1 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-1 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-2 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-2 ,dcns_0,motion_detector,9.848583833333596
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-3 ,dcns_1,motion_detector_1,9.848583833333596
TwoDCNSApps,ModuleBased_Router_Proxy,m-0-3 ,dcns_0,motion_detector,9.848583833333596
HighResTwoDCNSApps,ModuleBased_Router_Proxy,cloud ,dcns_1,user_interface_1,4.205872571406293
HighResTwoDCNSApps,ModuleBased_Router_Proxy,cloud ,dcns_0,user_interface,2.755456000020651
HighResTwoDCNSApps,ModuleBased_Router_Proxy,proxy-server ,dcns_1,object_tracker_1,195.81490095245036
HighResTwoDCNSApps,ModuleBased_Router_Proxy,proxy-server ,dcns_0,object_tracker,196.06650356845446
HighResTwoDCNSApps,ModuleBased_Router_Proxy,d-0 ,dcns_1,object_detector_1,61.1617622
HighResTwoDCNSApps,ModuleBased_Router_Proxy,d-0 ,dcns_0,object_detector,69.62007540000151
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-0 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-0 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-1 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-1 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-2 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-2 ,dcns_0,motion_detector,23.853383833334103
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-3 ,dcns_1,motion_detector_1,23.853383833334103
HighResTwoDCNSApps,ModuleBased_Router_Proxy,m-0-3 ,dcns_0,motion_detector,23.853383833334103
